"new_userid","new_itemid"
330,3540
425,3773
78,3223
86,3517
71,2916
160,3233
78,3233
136,3547
330,4875
70,2900
336,3757
160,3220
140,2900
86,3509
68,599
25,1101
25,1131
64,2714
12,598
425,3509
68,598
283,2709
71,2949
257,1140
283,5638
160,3247
257,1147
94,3786
367,3510
140,2919
160,3198
367,6399
128,2936
78,3216
94,3783
25,1128
71,2700
93,3731
306,2679
128,2930
25,1149
330,3784
306,2692
283,5659
94,3749
425,3758
86,3531
12,575
160,3230
70,2920
70,2897
64,2718
398,7279
398,7331
78,3235
68,600
140,4969
94,3779
93,3725
25,1114
336,3561
160,3210
316,3735
330,3753
283,5642
12,578
64,2725
140,4982
68,597
330,6397
316,7080
78,3243
160,3214
70,1138
160,3219
330,4878
283,596
64,2679
336,3747
160,3224
25,1126
128,1119
25,1119
283,5658
336,3579
136,4866
88,3579
25,1134
88,3573
140,4976
330,6400
136,3580
336,3554
71,1130
367,6401
128,1130
330,6401
336,4871
78,3196
316,3746
25,1107
94,3750
306,2731
88,3559
71,2731
425,3786
316,3246
64,2696
367,3774
306,2946
367,3571
160,3227
140,3249
316,7078
160,3237
316,3202
128,1122
25,1112
25,1122
398,7321
336,3564
306,2951
306,2717
64,2683
367,3551
367,3517
78,3239
128,2928
316,3239
64,2703
88,3547
425,3771
160,3231
78,3220
136,3550
330,3511
316,3240
425,3535
64,2695
88,3566
88,3563
283,2695
70,2924
70,2902
160,3234
160,3246
25,1124
68,609
367,3527
86,3527
86,3510
306,2950
94,3756
316,3227
283,2699
86,3536
306,2945
68,2854
283,2721
398,7323
367,3752
336,3762
136,4873
367,3769
64,2724
68,601
425,3749
12,601
283,5655
71,2937
94,3784
140,2920
367,3549
128,2927
71,1125
283,5645
336,3568
12,610
140,2923
160,3226
316,2929
330,3765
94,3761
25,1151
94,3753
316,7077
128,2899
12,597
140,2893
68,608
425,3767
64,2708
12,609
306,2712
136,3578
283,6957
12,566
136,4861
160,3232
78,3224
257,1141
12,587
136,3545
336,3553
71,1126
160,3213
128,1126
12,576
283,5646
128,1129
71,1129
330,4864
25,1129
78,3215
140,3215
425,3772
88,3576
140,3206
283,5644
136,4871
78,3207
160,3217
25,1145
306,2682
160,3196
128,2925
64,2706
306,2706
70,2913
70,2918
12,607
25,1154
94,3767
78,3214
12,605
25,1127
306,2700
306,2952
398,7332
88,3564
78,3202
140,2917
70,2931
64,2729
160,3223
136,4876
93,3736
306,2686
78,3221
71,2686
316,3221
64,2710
86,3526
70,2910
94,3771
367,3748
70,2898
94,3763
12,567
367,3546
425,3763
128,2933
86,3535
128,1132
136,4863
330,4869
12,559
78,3209
330,3527
70,2919
86,3508
78,3197
25,1116
71,2712
160,3212
64,2693
78,3225
160,3243
94,3751
71,2945
330,3751
71,1128
128,2941
128,2944
94,3762
64,2692
336,3749
128,2937
316,7074
25,1150
330,3778
88,3580
367,3531
64,2722
336,3560
336,4865
316,3725
283,6972
70,1153
70,1143
25,1143
70,2907
425,3775
330,3782
160,3222
70,1144
257,1144
425,3753
25,1106
12,580
70,2932
12,588
78,3227
330,3767
136,3567
136,3577
367,6397
70,2899
94,3780
306,2688
78,3237
316,7082
136,3575
136,3553
140,3224
88,3545
257,1148
283,2730
425,3766
25,1148
316,7076
136,4875
94,3759
94,3754
330,4872
316,7084
367,3754
283,6965
283,5651
336,4862
128,2938
64,2713
140,2911
70,2925
64,2680
70,2911
160,3207
336,3552
70,1145
94,3764
257,1154
68,607
398,7320
94,3776
136,3571
425,3776
64,2690
25,1104
78,3241
71,1127
160,3228
136,3565
367,3574
330,3781
316,3711
93,3711
136,3551
93,3734
88,3551
70,2916
78,3229
330,4866
12,561
316,3208
128,2935
425,3757
140,4968
128,1125
88,3550
140,4971
71,1131
128,1131
88,3569
64,2697
160,3240
128,2924
78,3240
306,2949
128,2902
257,1152
68,594
86,3543
425,3508
78,3247
128,2950
86,3516
367,3516
78,3249
12,573
12,595
94,3752
128,1128
12,603
88,3562
398,7276
140,4972
283,2724
94,3769
160,3242
70,1149
70,2901
316,2894
70,2928
336,3573
136,4865
70,2904
25,1125
336,3772
136,3560
25,1103
136,3568
70,2923
316,3716
283,2723
316,7081
425,3779
367,3782
140,3244
78,3244
93,3735
128,2943
12,591
140,2932
12,608
398,7280
88,3577
128,1127
283,6968
78,3228
306,2947
330,4861
136,4878
316,2926
283,5648
425,3747
78,3238
12,602
78,3232
140,3238
78,3200
257,1150
71,2944
283,5639
136,3570
330,6396
136,3554
25,1105
94,3772
140,4970
64,2727
71,1120
64,2705
136,3569
306,2713
136,4874
71,2682
283,5666
93,3746
330,6398
12,572
70,2934
128,2934
425,3764
316,2921
128,1133
25,1133
71,2950
12,586
64,2712
316,3731
367,3565
71,1122
128,2931
25,1142
136,3555
71,2941
93,3721
88,3555
160,3236
64,2686
78,3211
70,2894
330,3517
64,2702
86,3540
78,3208
160,3239
330,3526
64,2698
316,7079
86,3511
336,3550
257,1143
367,3569
425,3524
12,570
336,3566
78,3248
140,3248
78,3234
128,2949
140,3234
12,594
70,1147
330,3543
367,3543
64,2684
25,1118
140,4980
336,3578
71,2936
330,3510
25,1136
25,1141
88,3553
71,2707
306,2707
367,3751
257,1149
140,4978
283,6961
316,3739
93,3739
316,3713
71,2942
336,4868
316,3740
160,3199
136,3573
367,3777
78,3206
78,3203
316,7083
25,1109
86,3524
94,3765
86,3518
94,3755
160,3244
70,1151
88,3561
336,4867
330,4867
283,2684
88,3571
367,3577
71,1133
12,606
64,2694
12,593
70,2917
12,590
330,3780
64,2699
316,2895
12,579
78,3219
64,2721
64,2711
140,2896
330,4873
12,560
12,592
283,6963
160,3221
140,4966
367,3540
88,3570
140,2898
88,3554
140,4965
94,3777
86,3530
283,5662
316,3226
136,4862
64,2689
316,3196
330,4863
136,3559
330,4877
136,3566
128,2948
316,7085
140,4974
128,2946
12,589
25,1147
64,2687
316,3197
136,3572
78,3212
128,2952
367,3536
160,3216
136,3562
64,2688
425,3759
283,595
316,3721
330,3536
283,603
12,562
330,3530
93,3722
316,3736
136,4864
64,2716
160,3200
68,2851
25,1152
336,3580
330,4862
316,3712
367,6396
71,2946
425,3770
12,577
425,3518
70,2929
78,3210
136,3557
283,6971
70,2930
70,2906
71,2906
71,2943
94,3770
160,3215
330,3516
64,2715
25,1135
136,3574
68,602
64,2678
71,2930
140,2910
330,4868
70,2895
94,3781
71,2938
283,6958
140,2918
25,1121
71,2717
306,2702
71,2703
128,2951
128,2916
12,585
136,3561
78,3199
140,4977
306,2689
140,4975
136,4872
88,3556
71,2909
140,3557
336,3776
88,3565
257,1142
70,2926
160,3225
283,5663
306,2943
12,558
70,2914
128,2939
78,3246
128,2906
283,2681
71,2951
306,2703
12,611
367,3780
71,2928
128,2901
160,3209
398,7322
70,2893
336,3779
64,2681
306,2687
330,4874
88,3574
12,563
316,3722
136,3556
71,2939
160,3197
12,581
136,3548
94,3782
283,611
367,3530
71,2952
86,3533
276,5167
256,6814
86,1885
86,2201
86,3532
276,6913
225,4941
256,3926
86,3528
256,6803
225,4940
256,3922
256,3908
276,5674
225,4943
276,5673
225,3162
276,6909
225,3193
86,1884
86,2197
256,6808
225,4939
225,3186
225,4930
276,5371
256,6810
86,3544
276,4145
276,6906
256,2618
276,5678
256,4295
86,3507
86,1878
225,4936
256,3927
276,5366
225,3194
276,5672
86,3523
225,3395
276,6911
225,4919
86,3541
256,4297
225,3144
225,4922
225,3183
256,3910
225,3170
276,4157
225,3152
86,1879
276,5683
86,2200
256,4279
86,3522
256,4285
86,3514
225,4933
256,3913
276,6907
225,3166
225,4942
225,3167
256,6804
276,5681
86,3519
276,6905
256,3909
276,4165
276,6908
276,6902
256,3914
86,3506
276,5685
256,6809
225,3154
86,1883
225,3397
256,4283
256,4296
256,3934
276,6910
276,5379
276,5161
225,3177
256,6812
86,3534
225,3164
86,2208
276,5680
256,4289
256,3936
256,6807
256,4257
256,4267
276,5671
256,3931
276,6901
276,812
256,4255
256,2631
276,807
276,5684
86,1888
86,1877
276,5668
225,3184
225,3146
256,4273
86,3515
225,4946
276,5377
276,5168
225,3149
276,4148
225,3388
256,3919
225,3156
256,3912
225,4932
225,3190
86,3529
276,5679
256,4275
86,3521
256,6806
256,2616
256,4281
225,4934
276,5169
256,4259
276,5369
225,4945
225,3173
225,3179
256,3915
276,5669
86,3525
256,3917
225,3181
225,4947
225,3398
256,3929
276,5393
86,3513
86,3537
276,6903
225,3180
256,3928
276,5682
276,5171
86,1891
256,4277
225,3172
256,4286
86,1882
276,805
225,3192
225,3160
276,6904
256,6805
256,2625
225,4925
256,4276
86,3542
225,3394
86,1890
256,2623
86,3512
276,4163
225,3175
276,6912
86,1887
276,5383
276,5675
225,4927
225,3176
276,5677
276,5676
256,3911
256,2629
225,3396
225,4928
276,5375
86,3539
256,6813
256,6811
256,4291
276,814
225,3178
276,811
225,3145
276,5670
196,6204
289,4542
374,3055
246,3055
375,7235
392,7126
205,801
129,4663
138,3397
426,3874
278,2587
162,188
89,3612
20,961
231,952
319,7089
55,2332
394,7186
418,1779
405,7009
382,6154
127,4655
341,1389
167,5630
288,368
359,6805
345,5022
230,6616
114,4338
10,503
151,5277
8,388
150,5235
41,1789
99,3902
298,5683
354,6995
350,3902
154,838
230,5194
37,1604
236,4446
65,172
154,847
201,1676
229,3902
329,6936
41,1779
383,5235
374,3056
193,6152
410,6571
236,4473
79,3286
99,3137
262,4125
325,4125
368,1655
421,2195
220,2610
421,6347
254,2479
288,6995
266,5229
412,2388
189,934
158,5444
426,7311
205,5326
55,2370
18,838
164,5531
48,2067
110,1808
200,847
11,529
396,2657
147,5178
280,5679
150,5229
237,5604
329,7149
50,2175
375,1600
266,5231
119,4438
22,1051
418,7035
158,4952
289,7016
233,4514
8,385
22,1065
230,2236
59,2493
286,2255
328,3017
164,5530
267,6859
248,1451
254,1676
405,5719
240,4405
325,3365
238,6708
240,4415
331,5459
167,5604
238,2616
30,1285
289,4546
296,3497
296,3479
151,5242
301,2291
137,2332
328,3047
159,2215
2,97
84,924
392,5004
119,4473
116,3690
289,7009
137,2373
117,4378
206,6245
296,6588
230,6620
342,2446
240,6718
329,6938
365,5609
162,5514
230,5189
196,1220
194,3532
405,5706
238,1748
96,2793
198,2045
230,2242
186,5970
280,5439
75,3080
45,1910
319,7016
11,531
247,540
111,634
235,6645
162,2462
54,2285
117,3074
51,2177
221,6550
321,328
116,4354
269,2871
279,6856
19,899
267,4908
166,5416
41,1778
22,1050
365,6366
353,4938
229,486
18,847
182,2778
342,2532
161,5481
152,5136
175,5770
298,6906
296,4915
98,3855
286,2262
286,2234
58,2462
248,4189
61,2590
268,6131
279,6784
156,4216
221,6325
381,6927
20,963
286,2236
396,2651
391,1550
373,3800
301,2275
237,6464
359,6814
238,1738
37,58
222,1412
356,7093
250,1488
114,4321
419,1065
378,193
162,2461
383,193
206,2071
417,6011
407,3250
154,816
266,2446
7,297
411,5851
374,3080
307,5759
249,337
253,6718
218,4597
395,4849
33,1432
392,2429
30,1289
210,6306
228,3458
19,907
359,6812
395,4837
117,4373
11,512
151,5258
138,3175
144,5113
205,798
161,5500
198,2048
99,3881
127,4645
197,5416
247,6550
147,5183
230,5193
137,4908
324,7142
347,7222
234,4320
37,69
321,6980
33,1442
410,6578
196,1212
289,4044
254,4341
216,4661
161,5496
65,2741
374,3087
99,3900
122,3270
167,5615
61,2573
231,954
419,2581
50,2176
262,4126
58,2463
361,2045
166,5413
189,947
286,2240
84,3435
287,1242
101,3961
135,531
95,3435
95,3800
147,540
218,6514
420,6661
61,2584
188,6016
408,1915
141,4989
304,7055
387,7055
231,6056
236,4454
371,4454
301,5050
429,4199
138,4938
262,4138
38,119
230,2243
223,6571
32,1038
167,3612
329,7170
172,337
404,4512
240,4813
329,7176
118,4400
222,2590
410,6632
59,1846
32,1412
118,4422
292,6865
198,6244
211,2958
142,5047
381,6849
284,487
238,6695
75,3074
280,5461
268,6130
286,2263
242,3052
237,4669
167,3608
429,4176
212,1550
91,3695
10,496
226,364
166,5419
194,3523
101,3989
178,5812
186,1451
255,4510
373,6173
368,6310
266,5692
181,5865
117,4389
408,3542
41,1788
197,3964
43,1855
236,6612
237,5622
234,6639
183,5888
48,2047
74,3047
129,3625
268,1033
420,6668
301,5047
79,3261
116,3692
7,342
396,3639
386,4730
142,5031
386,6047
301,2285
240,4433
331,5455
138,4946
216,6455
229,473
230,2238
231,934
246,4359
235,6644
250,1475
117,4359
154,837
79,3264
127,4649
353,6722
158,5450
13,619
230,2265
92,2532
360,1281
189,954
159,3537
184,5897
183,5896
59,2508
166,5396
313,6181
55,2368
166,5590
345,6925
197,3945
374,3064
121,4514
110,4213
38,328
7,316
285,5004
193,6130
230,6615
246,4378
387,1020
162,2454
410,6579
413,7034
223,6579
402,6858
280,5451
119,2367
230,5200
361,6370
212,4747
118,235
180,4949
131,4747
211,2778
150,5231
382,5687
419,2587
405,7089
65,1658
9,409
161,5486
258,5823
327,4215
118,4410
30,1325
429,4193
262,462
199,5712
353,4932
30,1278
7,302
141,5004
178,4823
186,4562
248,5971
378,2481
30,1304
37,1620
273,2152
268,1037
175,4708
196,6216
229,3881
8,382
218,6516
119,4458
395,4853
36,1580
237,5611
117,4364
230,6614
371,4472
278,6033
377,5989
171,5692
228,4649
142,2299
33,1455
266,6154
54,2299
17,801
426,6279
59,1855
7,339
138,4928
189,961
198,6248
207,2127
166,2047
315,2047
137,2355
246,6784
137,4655
11,539
89,3598
388,6641
186,1463
211,2965
230,5195
273,5306
373,6164
212,1559
317,4771
2,58
277,1293
287,1244
211,2953
152,5121
144,5121
129,3620
54,2279
345,6917
186,1492
304,7054
395,7182
51,2183
317,7086
84,3268
286,2265
342,1910
286,5606
325,4139
408,2828
356,4614
207,6387
91,2462
150,2191
201,6312
66,2783
378,4354
117,4379
391,4042
48,2083
392,5047
392,5052
277,4170
204,5232
147,4847
339,543
114,2419
329,6933
374,3074
155,5359
304,5023
22,1021
342,2464
341,7055
240,4406
339,5490
2,57
241,3957
142,5050
95,3805
205,6366
404,5020
202,519
244,1423
206,5404
341,1402
356,7096
375,1596
213,3392
175,389
49,2096
375,7271
392,5005
293,6779
345,1407
331,388
341,1407
150,2215
277,5480
137,4909
166,5591
152,5303
17,770
13,637
400,6843
202,6329
417,2406
329,7154
255,4499
206,5401
66,2768
313,4034
226,809
331,402
118,4401
20,914
135,4853
186,5960
361,4706
230,2255
7,318
321,6981
20,960
325,476
411,1919
418,6897
117,3087
368,6315
32,1409
201,876
66,2793
19,889
231,6421
273,1807
231,961
193,6123
41,1756
227,6303
89,3599
378,2479
147,4213
7,328
285,2419
8,358
258,6526
186,1493
159,2198
162,4357
13,651
41,1767
75,3065
317,6909
230,5199
11,540
54,2291
220,2641
8,401
223,6566
327,5459
111,4237
418,7040
147,5174
249,6409
418,3927
402,6862
245,4001
324,3135
271,6874
154,842
304,3027
378,154
150,5221
37,68
2,68
286,2242
248,4197
157,5396
110,4231
296,3495
196,5970
286,2241
2,92
187,2640
147,539
207,2336
279,6849
271,5258
419,2309
183,2417
402,2337
204,1889
404,3461
383,7191
241,3983
292,3461
92,2535
250,6794
122,4106
319,4106
172,4546
122,4546
147,5177
238,2633
247,5372
110,4218
133,4405
89,3633
383,180
141,2392
220,4079
147,4849
156,5178
233,4915
234,6632
55,2365
230,2233
324,3124
130,3977
248,5965
286,2233
350,3874
206,5286
368,3681
189,963
11,514
205,5346
271,4714
164,1635
395,4841
38,1635
116,4352
54,2302
157,5401
246,4364
130,4706
230,2245
8,393
222,6145
101,3946
244,1429
33,1453
161,4853
205,6361
10,501
28,1245
373,6167
114,4314
315,6240
42,1808
339,7186
339,546
287,1232
229,3900
43,1326
147,4234
74,1036
22,1036
156,5182
234,6019
304,3047
279,4385
218,6505
9,433
95,3815
266,2471
41,1783
254,152
80,3344
130,4712
307,3688
387,6544
22,1037
151,5283
91,2454
159,2205
164,5516
317,6417
38,1244
365,4672
424,134
231,6417
98,3859
17,796
181,763
127,3503
147,4216
391,4044
7,327
101,3953
255,3953
317,4752
20,944
331,4223
374,4377
371,4439
393,5551
80,3339
189,936
338,5018
141,5018
158,5439
221,554
152,5124
277,6329
386,5758
235,6641
324,3107
249,1242
404,2275
221,2575
278,3041
54,2275
11,520
234,4321
253,6426
213,6426
45,1915
373,6170
383,6354
95,3431
386,6056
296,2351
424,269
81,686
234,4338
266,6341
196,6197
66,2795
375,1604
58,173
231,6044
356,4623
135,511
114,4311
277,1297
200,409
307,3700
157,5277
249,698
411,2607
371,4890
392,5044
28,273
413,7024
394,514
230,6622
194,3544
189,945
408,2850
217,6491
157,4690
323,6642
41,1785
130,4721
167,5611
424,137
49,2121
17,778
424,279
402,756
135,4831
245,6770
116,4341
36,1554
378,4341
280,5447
229,476
72,2858
339,4166
151,5255
159,4057
132,4783
408,2847
387,7050
249,339
164,5545
418,6890
172,339
101,3964
230,5192
182,2964
218,6497
378,186
197,3975
249,687
189,6050
135,539
418,1783
65,1642
116,4357
407,3800
9,412
183,5889
122,3301
154,829
42,1824
211,2881
117,4376
245,4016
418,4291
298,5669
198,2057
317,5163
361,6245
226,767
319,7001
280,5450
271,746
253,6722
277,5496
255,3960
254,2741
74,3027
114,4306
317,5162
2,105
152,2175
325,4126
96,2783
271,4723
412,1615
289,7010
254,4354
183,5879
338,6591
156,5380
175,5303
408,2807
245,6747
407,3436
419,6116
196,6211
65,2738
207,6383
79,3256
253,4931
353,4931
138,4931
42,1805
418,1778
246,6782
38,122
338,5882
244,6745
382,1937
245,6748
172,341
394,519
207,2133
234,6631
325,6883
394,4848
41,1740
105,4100
286,2249
426,6268
99,3904
75,3079
103,4028
411,5996
193,6131
141,5005
228,3485
240,4400
361,4727
233,3986
154,42
280,5428
75,3055
142,5043
235,2302
188,6014
204,1888
54,2301
374,3060
118,4416
278,2576
241,4722
236,4495
331,393
202,1291
22,1059
48,2071
144,5140
387,1018
38,1633
33,1451
321,323
235,6673
273,1808
248,1455
79,3251
201,6315
404,4658
267,4913
413,7031
245,6750
196,6210
374,3088
201,892
193,6112
180,1289
298,1290
30,1290
325,4128
9,431
231,6050
96,431
412,6431
236,6012
58,2481
212,1551
378,1664
339,5500
392,6645
323,6645
377,6808
374,3065
193,6119
373,3787
188,4320
80,3318
183,2405
142,2291
105,4092
238,2629
110,1802
408,1950
414,5707
172,5707
289,4043
313,6195
378,4348
302,5841
19,871
231,944
246,6775
110,4223
286,2243
11,544
30,1313
142,2317
246,3056
151,5237
8,368
317,6276
405,6276
253,4926
13,625
18,836
130,4708
95,3436
249,342
373,3812
356,4605
387,6546
229,3865
158,5455
387,3022
247,6546
194,3515
96,2747
41,1761
11,536
100,1761
395,505
59,2521
253,4938
81,3365
420,7119
154,848
188,6034
345,6034
410,5887
172,4542
204,5235
22,1055
138,3160
178,5823
137,2365
426,6281
133,4422
328,6018
89,3613
181,676
233,4464
38,1628
368,1641
196,3333
262,4130
11,518
183,5894
394,2301
235,6642
193,6124
231,6418
111,2091
241,3979
218,4616
183,2432
238,1741
116,883
50,2141
287,6983
202,4225
110,4230
222,1429
200,816
323,6673
227,3506
254,147
194,3506
198,6240
38,318
58,2446
89,3627
279,6940
246,3080
221,6330
347,5615
202,1302
89,3597
141,2408
258,6497
248,4198
234,6580
321,5354
395,4845
421,6343
63,2671
293,4398
365,5323
368,3688
65,1862
32,1037
277,1304
230,2263
18,37
81,3372
304,7053
266,176
325,4136
261,5516
213,3195
317,5173
181,760
100,1771
250,6793
19,863
142,5061
284,2342
55,2321
127,4651
13,616
333,616
338,6595
110,4227
410,5883
413,252
132,1368
230,2262
407,3444
45,1911
232,1063
339,5493
167,5618
354,5618
210,6311
135,4847
255,3961
313,6168
99,3882
240,6713
180,2162
296,3487
269,2864
48,2048
233,4884
342,1915
204,6354
236,2396
360,4172
247,6133
361,2042
393,5564
244,1065
237,5616
212,1570
36,1570
152,2154
20,952
292,6221
325,3373
247,5378
317,6419
293,3373
307,5763
91,3700
321,7100
400,3647
119,2329
55,2329
405,5712
238,2619
166,5598
61,2583
277,5488
157,5286
289,4035
204,6342
19,895
135,4828
22,1028
226,780
28,1253
154,41
61,2576
54,2287
121,4495
244,1039
258,6516
378,1660
374,3066
17,809
424,5525
164,5525
103,4034
37,1611
87,1554
230,6619
151,5261
18,816
325,6882
138,4929
383,195
304,7050
350,6279
247,6113
429,4783
172,334
262,458
338,6598
339,4174
238,2622
196,3332
110,4233
411,5702
271,6881
198,6246
83,3421
324,6253
289,4049
182,2965
342,2471
413,7033
383,5232
218,4617
360,4170
30,1293
131,4771
246,4376
61,2558
206,5395
250,5910
11,541
114,2439
386,4780
268,1042
17,767
141,2393
227,863
158,5453
105,4099
155,5352
9,210
152,2166
201,6313
156,5373
81,3360
204,5897
285,6629
122,4115
48,2045
226,6602
142,5030
407,3440
202,1308
84,915
313,4042
233,4894
361,5258
103,4045
144,5122
220,4062
111,637
156,1298
424,5528
30,1319
63,2663
164,5528
228,4989
188,4327
392,5023
377,6536
388,6649
188,6031
319,7011
118,4425
75,1582
268,1391
413,7115
7,341
315,2055
424,135
202,6334
222,1424
339,4848
347,3612
411,5703
419,6131
194,3512
167,5605
117,3079
387,2557
204,1880
119,4446
371,4446
119,2332
419,2591
161,5480
204,5902
396,7312
75,3064
210,6301
157,5399
254,1681
426,7198
122,3269
386,4769
250,1489
404,4495
240,4421
30,1295
198,6235
96,2768
110,4221
156,1291
420,6662
91,2459
61,1018
119,4472
325,6884
186,4559
253,4812
105,2028
353,4936
122,3251
161,4855
158,5429
230,5191
418,1782
161,5494
266,160
417,5013
41,1765
156,5388
171,2848
210,6303
329,6926
338,6589
329,7145
400,7199
298,5671
150,2198
234,4305
188,6020
